Install the project...
-- Install configuration: "Debug"
-- Installing: /usr/local/lib/cmake/websocketpp/websocketpp-config.cmake
-- Installing: /usr/local/lib/cmake/websocketpp/websocketpp-configVersion.cmake
-- Installing: /usr/local/include/websocketpp/version.hpp
-- Installing: /usr/local/include/websocketpp/random/none.hpp
-- Installing: /usr/local/include/websocketpp/random/random_device.hpp
-- Installing: /usr/local/include/websocketpp/server.hpp
-- Installing: /usr/local/include/websocketpp/error.hpp
-- Installing: /usr/local/include/websocketpp/utilities.hpp
-- Installing: /usr/local/include/websocketpp/message_buffer/pool.hpp
-- Installing: /usr/local/include/websocketpp/message_buffer/message.hpp
-- Installing: /usr/local/include/websocketpp/message_buffer/alloc.hpp
-- Installing: /usr/local/include/websocketpp/connection.hpp
-- Installing: /usr/local/include/websocketpp/endpoint.hpp
-- Installing: /usr/local/include/websocketpp/uri.hpp
-- Installing: /usr/local/include/websocketpp/close.hpp
-- Installing: /usr/local/include/websocketpp/endpoint_base.hpp
-- Installing: /usr/local/include/websocketpp/sha1/sha1.hpp
-- Installing: /usr/local/include/websocketpp/frame.hpp
-- Installing: /usr/local/include/websocketpp/connection_base.hpp
-- Installing: /usr/local/include/websocketpp/extensions/permessage_deflate/enabled.hpp
-- Installing: /usr/local/include/websocketpp/extensions/permessage_deflate/disabled.hpp
-- Installing: /usr/local/include/websocketpp/extensions/extension.hpp
-- Installing: /usr/local/include/websocketpp/config/core_client.hpp
-- Installing: /usr/local/include/websocketpp/config/asio_client.hpp
-- Installing: /usr/local/include/websocketpp/config/minimal_server.hpp
-- Installing: /usr/local/include/websocketpp/config/asio_no_tls.hpp
-- Installing: /usr/local/include/websocketpp/config/debug_asio.hpp
-- Installing: /usr/local/include/websocketpp/config/asio_no_tls_client.hpp
-- Installing: /usr/local/include/websocketpp/config/asio.hpp
-- Installing: /usr/local/include/websocketpp/config/core.hpp
-- Installing: /usr/local/include/websocketpp/config/debug_asio_no_tls.hpp
-- Installing: /usr/local/include/websocketpp/config/minimal_client.hpp
-- Installing: /usr/local/include/websocketpp/config/boost_config.hpp
-- Installing: /usr/local/include/websocketpp/config/debug.hpp
-- Installing: /usr/local/include/websocketpp/base64/base64.hpp
-- Installing: /usr/local/include/websocketpp/utf8_validator.hpp
-- Installing: /usr/local/include/websocketpp/common/regex.hpp
-- Installing: /usr/local/include/websocketpp/common/connection_hdl.hpp
-- Installing: /usr/local/include/websocketpp/common/time.hpp
-- Installing: /usr/local/include/websocketpp/common/system_error.hpp
-- Installing: /usr/local/include/websocketpp/common/cpp11.hpp
-- Installing: /usr/local/include/websocketpp/common/asio_ssl.hpp
-- Installing: /usr/local/include/websocketpp/common/platforms.hpp
-- Installing: /usr/local/include/websocketpp/common/random.hpp
-- Installing: /usr/local/include/websocketpp/common/memory.hpp
-- Installing: /usr/local/include/websocketpp/common/network.hpp
-- Installing: /usr/local/include/websocketpp/common/functional.hpp
-- Installing: /usr/local/include/websocketpp/common/asio.hpp
-- Installing: /usr/local/include/websocketpp/common/stdint.hpp
-- Installing: /usr/local/include/websocketpp/common/thread.hpp
-- Installing: /usr/local/include/websocketpp/common/type_traits.hpp
-- Installing: /usr/local/include/websocketpp/common/chrono.hpp
-- Installing: /usr/local/include/websocketpp/common/md5.hpp
-- Installing: /usr/local/include/websocketpp/roles/client_endpoint.hpp
-- Installing: /usr/local/include/websocketpp/roles/server_endpoint.hpp
-- Installing: /usr/local/include/websocketpp/transport/asio/security/none.hpp
-- Installing: /usr/local/include/websocketpp/transport/asio/security/base.hpp
-- Installing: /usr/local/include/websocketpp/transport/asio/security/tls.hpp
-- Installing: /usr/local/include/websocketpp/transport/asio/connection.hpp
-- Installing: /usr/local/include/websocketpp/transport/asio/endpoint.hpp
-- Installing: /usr/local/include/websocketpp/transport/asio/base.hpp
-- Installing: /usr/local/include/websocketpp/transport/stub/connection.hpp
-- Installing: /usr/local/include/websocketpp/transport/stub/endpoint.hpp
-- Installing: /usr/local/include/websocketpp/transport/stub/base.hpp
-- Installing: /usr/local/include/websocketpp/transport/base/connection.hpp
-- Installing: /usr/local/include/websocketpp/transport/base/endpoint.hpp
-- Installing: /usr/local/include/websocketpp/transport/iostream/connection.hpp
-- Installing: /usr/local/include/websocketpp/transport/iostream/endpoint.hpp
-- Installing: /usr/local/include/websocketpp/transport/iostream/base.hpp
